,Airline,Hour,AvgDelay,LowDelay,HighDelay,Count
0,AA,-1,6.96,-69.0,1971.0,57.9
13,WN,-1,3.39,-63.0,593.0,131.62
11,US,-1,3.11,-67.0,621.0,43.65
10,UA,-1,6.35,-69.0,863.0,50.22
9,OO,-1,10.89,-57.0,916.0,62.71
8,NK,-1,11.47,-59.0,570.0,11.19
7,MQ,-1,18.16,-60.0,788.0,37.05
12,VX,-1,1.42,-70.0,384.0,6.25
5,F9,-1,18.46,-47.0,686.0,9.01
4,EV,-1,8.54,-60.0,723.0,64.57
3,DL,-1,-2.08,-72.0,1174.0,85.2
2,B6,-1,7.35,-76.0,502.0,27.53
1,AS,-1,-0.32,-82.0,451.0,17.68
6,HA,-1,3.51,-52.0,1013.0,8.61
611,UA,0,6.23,-46.0,517.0,37.39
551,OO,0,14.11,-42.0,824.0,48.1
491,NK,0,13.93,-52.0,256.0,7.74
431,MQ,0,20.14,-49.0,511.0,30.68
314,F9,0,24.92,-43.0,560.0,8.16
374,HA,0,2.34,-44.0,272.0,10.87
254,EV,0,8.04,-40.0,409.0,31.16
194,DL,0,-1.49,-69.0,300.0,49.19
671,US,0,2.04,-55.0,241.0,23.26
74,AS,0,-3.01,-59.0,402.0,27.35
731,VX,0,-0.3,-57.0,317.0,11.48
134,B6,0,6.33,-51.0,284.0,19.13
14,AA,0,11.61,-46.0,950.0,45.61
752,WN,0,3.73,-62.0,352.0,257.16
492,NK,1,10.72,-26.0,254.0,4.48
255,EV,1,6.24,-36.0,409.0,24.13
15,AA,1,2.51,-49.0,642.0,15.65
552,OO,1,6.39,-52.0,502.0,24.48
375,HA,1,-2.21,-14.0,18.0,2.0
315,F9,1,38.83,-38.0,333.0,1.35
672,US,1,0.57,-42.0,318.0,18.42
135,B6,1,4.79,-43.0,268.0,10.52
195,DL,1,-2.4,-52.0,1011.0,28.65
75,AS,1,6.41,-26.0,185.0,1.65
432,MQ,1,19.89,-37.0,305.0,8.55
612,UA,1,4.71,-56.0,515.0,21.81
76,AS,2,0.45,-36.0,360.0,5.29
553,OO,2,10.64,-35.0,250.0,15.06
316,F9,2,22.41,-21.0,162.0,0.55
493,NK,2,12.04,-37.0,197.0,3.65
16,AA,2,2.23,-42.0,251.0,15.68
433,MQ,2,15.55,-32.0,178.0,8.16
136,B6,2,7.87,-53.0,244.0,12.55
613,UA,2,1.49,-55.0,278.0,17.0
673,US,2,0.68,-47.0,170.0,21.81
256,EV,2,6.72,-39.0,370.0,15.1
196,DL,2,-1.48,-55.0,491.0,32.26
137,B6,3,6.58,-35.0,205.0,10.39
77,AS,3,3.02,-46.0,292.0,5.23
674,US,3,0.17,-49.0,222.0,21.35
494,NK,3,7.77,-54.0,205.0,6.16
257,EV,3,9.68,-35.0,290.0,20.9
317,F9,3,8.85,-21.0,117.0,1.55
197,DL,3,-2.44,-62.0,611.0,33.65
554,OO,3,8.51,-41.0,456.0,25.0
614,UA,3,5.03,-49.0,547.0,17.03
434,MQ,3,25.83,-27.0,261.0,16.74
17,AA,3,4.38,-44.0,357.0,15.94
376,HA,3,3.5,-13.0,115.0,4.97
318,F9,4,14.9,-25.0,200.0,3.74
377,HA,4,4.09,-12.0,90.0,3.0
198,DL,4,-2.23,-52.0,751.0,32.32
78,AS,4,6.68,-35.0,286.0,12.77
138,B6,4,7.33,-38.0,261.0,11.48
732,VX,4,-14.17,-57.0,155.0,0.77
258,EV,4,8.02,-47.0,353.0,26.23
18,AA,4,1.87,-58.0,191.0,20.23
675,US,4,2.36,-36.0,194.0,14.19
615,UA,4,8.74,-46.0,383.0,25.65
435,MQ,4,10.71,-40.0,316.0,12.77
555,OO,4,10.97,-41.0,353.0,16.84
495,NK,4,20.11,-36.0,271.0,2.58
19,AA,5,11.62,-51.0,709.0,45.0
139,B6,5,3.42,-42.0,207.0,8.1
676,US,5,1.59,-38.0,343.0,21.19
199,DL,5,-1.13,-62.0,934.0,56.74
616,UA,5,10.63,-47.0,453.0,35.0
753,WN,5,3.75,-56.0,322.0,254.71
259,EV,5,10.57,-45.0,354.0,39.55
556,OO,5,10.03,-43.0,424.0,40.48
319,F9,5,24.19,-30.0,505.0,10.32
733,VX,5,0.36,-51.0,245.0,12.71
496,NK,5,5.55,-48.0,147.0,6.32
436,MQ,5,20.44,-60.0,552.0,28.16
79,AS,5,-1.46,-51.0,193.0,12.68
378,HA,5,0.54,-40.0,186.0,3.97
80,AS,6,-1.33,-39.0,160.0,2.81
497,NK,6,8.74,-40.0,173.0,6.65
617,UA,6,7.54,-60.0,470.0,15.77
20,AA,6,5.39,-42.0,305.0,14.29
260,EV,6,3.13,-42.0,206.0,20.94
379,HA,6,1.94,-12.0,82.0,1.0
200,DL,6,-4.37,-52.0,260.0,29.74
557,OO,6,11.86,-54.0,405.0,24.81
140,B6,6,7.65,-49.0,223.0,10.29
320,F9,6,16.75,-32.0,164.0,2.74
677,US,6,2.04,-55.0,283.0,14.97
437,MQ,6,16.99,-22.0,380.0,4.58
141,B6,7,9.24,-39.0,223.0,7.48
380,HA,7,9.83,-12.0,128.0,2.77
618,UA,7,4.0,-59.0,317.0,20.58
678,US,7,6.61,-43.0,391.0,15.06
498,NK,7,15.35,-33.0,570.0,3.94
438,MQ,7,13.91,-35.0,428.0,8.9
558,OO,7,12.79,-33.0,253.0,15.74
261,EV,7,9.67,-47.0,324.0,21.03
81,AS,7,2.99,-25.0,263.0,4.39
21,AA,7,3.51,-43.0,229.0,16.87
321,F9,7,11.08,-27.0,139.0,2.06
201,DL,7,-2.97,-58.0,285.0,26.0
202,DL,8,-1.37,-47.0,296.0,31.19
439,MQ,8,25.54,-34.0,380.0,17.0
559,OO,8,7.42,-35.0,277.0,23.48
619,UA,8,6.78,-51.0,373.0,21.35
142,B6,8,7.08,-37.0,152.0,7.32
499,NK,8,5.04,-24.0,85.0,2.39
322,F9,8,13.05,-29.0,308.0,1.84
679,US,8,4.12,-43.0,363.0,21.94
262,EV,8,7.08,-52.0,418.0,21.32
381,HA,8,-0.09,-12.0,52.0,2.42
82,AS,8,2.49,-31.0,211.0,4.26
22,AA,8,2.15,-43.0,159.0,15.55
382,HA,9,1.89,-11.0,55.0,2.87
263,EV,9,8.5,-36.0,453.0,26.03
323,F9,9,5.04,-35.0,185.0,4.45
83,AS,9,-1.75,-82.0,103.0,3.94
203,DL,9,-2.9,-55.0,313.0,29.65
143,B6,9,8.78,-48.0,345.0,17.52
440,MQ,9,14.52,-39.0,268.0,12.65
680,US,9,2.99,-36.0,156.0,18.42
500,NK,9,23.11,-27.0,309.0,3.29
23,AA,9,1.95,-41.0,301.0,21.74
560,OO,9,13.43,-37.0,674.0,28.42
620,UA,9,6.77,-62.0,280.0,24.94
84,AS,10,-2.07,-53.0,356.0,15.32
621,UA,10,7.04,-60.0,451.0,29.58
383,HA,10,2.37,-12.0,95.0,2.45
264,EV,10,8.77,-42.0,438.0,45.87
24,AA,10,10.03,-62.0,1546.0,57.45
324,F9,10,31.63,-34.0,590.0,11.29
734,VX,10,4.17,-62.0,350.0,15.94
681,US,10,1.54,-47.0,273.0,20.0
561,OO,10,11.59,-49.0,416.0,38.55
441,MQ,10,15.67,-42.0,571.0,32.03
204,DL,10,-1.52,-49.0,948.0,44.9
754,WN,10,2.77,-59.0,442.0,282.81
501,NK,10,11.33,-46.0,228.0,8.48
144,B6,10,3.24,-47.0,243.0,12.03
205,DL,11,-2.59,-51.0,204.0,32.9
25,AA,11,3.09,-53.0,167.0,13.39
265,EV,11,7.7,-38.0,238.0,13.94
622,UA,11,8.38,-45.0,295.0,16.06
325,F9,11,12.57,-17.0,106.0,0.68
502,NK,11,15.51,-40.0,294.0,6.1
85,AS,11,7.67,-21.0,194.0,2.87
384,HA,11,5.53,-16.0,82.0,3.84
682,US,11,3.3,-37.0,336.0,13.45
145,B6,11,6.05,-45.0,165.0,4.61
562,OO,11,15.54,-31.0,327.0,16.1
442,MQ,11,8.81,-29.0,181.0,7.68
86,AS,12,-2.73,-47.0,266.0,6.68
503,NK,12,19.95,-36.0,484.0,5.42
266,EV,12,8.24,-46.0,292.0,21.48
385,HA,12,4.97,-14.0,179.0,5.0
623,UA,12,4.14,-54.0,263.0,21.32
26,AA,12,4.61,-56.0,870.0,16.77
563,OO,12,11.59,-37.0,612.0,26.81
206,DL,12,-2.12,-40.0,305.0,33.23
326,F9,12,12.75,-21.0,75.0,0.65
683,US,12,3.23,-38.0,191.0,17.55
443,MQ,12,13.53,-32.0,184.0,9.32
